City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1938,Ziro,IN,2021-10-24 12:42:19,27.6333,93.8333,59.74,91,5,0.78,clear sky
1939,Linguere,SN,2021-10-24 12:42:20,15.3953,-15.1193,97.02,49,0,4.61,clear sky
1940,Tual,ID,2021-10-24 12:42:20,-5.6667,132.75,81.86,78,100,10.42,overcast clouds
1941,Narsaq,GL,2021-10-24 12:42:21,60.9167,-46.05,32.22,47,100,4.34,overcast clouds
1942,Hwange,ZW,2021-10-24 12:42:21,-18.3693,26.5019,101.8,16,57,5.93,broken clouds
1943,Grand Gaube,MU,2021-10-24 12:46:07,-20.0064,57.6608,78.39,69,8,10.0,clear sky
1944,Portlethen,GB,2021-10-24 12:42:22,57.0547,-2.1307,58.82,93,75,1.99,broken clouds
1945,Lavrentiya,RU,2021-10-24 12:42:22,65.5833,-171.0,22.68,86,100,10.4,overcast clouds
1946,Arkansas City,US,2021-10-24 12:44:45,37.062,-97.0384,71.74,78,1,20.71,clear sky
1947,Egvekinot,RU,2021-10-24 12:42:23,66.3167,-179.1667,5.27,86,73,6.87,broken clouds
1948,Beira,MZ,2021-10-24 12:42:23,-19.8436,34.8389,82.45,72,5,17.07,clear sky
1949,Springfield,US,2021-10-24 12:38:12,37.2153,-93.2982,69.19,94,20,5.01,few clouds
1950,Evensk,RU,2021-10-24 12:42:24,61.95,159.2333,8.83,74,19,8.05,few clouds
1951,Dalby,AU,2021-10-24 12:38:55,-27.1833,151.2667,66.97,50,2,9.44,clear sky
1952,Maralal,KE,2021-10-24 12:42:24,1.0968,36.698,75.76,35,97,13.94,overcast clouds
1953,Omaruru,NA,2021-10-24 12:42:24,-21.4333,15.9333,90.14,4,5,17.67,clear sky
1954,Laguna,US,2021-10-24 12:42:25,38.421,-121.4238,59.41,94,90,3.0,moderate rain
1955,Hirado,JP,2021-10-24 12:42:25,33.3597,129.5531,61.95,53,100,10.89,overcast clouds
1956,Kimbe,PG,2021-10-24 12:42:26,-5.5502,150.1429,76.17,92,69,4.32,broken clouds
1957,Balakhninskiy,RU,2021-10-24 12:42:26,58.0106,114.2769,32.04,90,100,4.63,overcast clouds
1958,Pangkalanbuun,ID,2021-10-24 12:42:26,-2.6833,111.6167,76.98,88,96,2.28,overcast clouds
1959,Hasaki,JP,2021-10-24 12:42:27,35.7333,140.8333,48.6,47,100,5.97,overcast clouds
1960,Phibun Mangsahan,TH,2021-10-24 12:42:27,15.2447,105.2291,76.98,79,100,14.63,overcast clouds
1961,Kingaroy,AU,2021-10-24 12:42:27,-26.5333,151.8333,64.44,68,9,0.0,clear sky
1962,Iracoubo,GF,2021-10-24 12:42:28,5.4802,-53.2011,80.85,86,39,10.96,scattered clouds
1963,Todos Santos,MX,2021-10-24 12:42:28,23.45,-110.2167,75.0,82,66,6.24,broken clouds
1964,Udachnyy,RU,2021-10-24 12:42:28,66.4167,112.4,16.66,95,98,5.7,overcast clouds
1965,Verkhnevilyuysk,RU,2021-10-24 12:42:29,63.4453,120.3167,30.88,94,100,8.5,light snow
1966,Katsuura,JP,2021-10-24 12:51:31,35.1333,140.3,58.1,61,100,6.78,overcast clouds
1967,Chiang Klang,TH,2021-10-24 12:42:29,19.2938,100.8617,78.13,98,49,1.21,scattered clouds
1968,Lexington,US,2021-10-24 12:40:04,37.9887,-84.4777,57.94,88,90,1.01,overcast clouds
1969,Kahului,US,2021-10-24 12:42:30,20.8947,-156.47,76.84,82,1,14.97,clear sky
1970,Kadur,IN,2021-10-24 12:42:30,13.5533,76.0131,71.53,89,98,5.21,overcast clouds
1971,Elliot,ZA,2021-10-24 12:42:30,-31.3333,27.85,55.53,47,94,9.15,overcast clouds
1972,Jaque,PA,2021-10-24 12:42:31,7.5175,-78.1703,79.52,84,95,7.81,light rain
1973,Karpathos,GR,2021-10-24 12:42:31,35.507,27.2132,75.16,60,0,24.16,clear sky
1974,Teya,RU,2021-10-24 12:42:32,60.3778,92.6267,38.66,94,100,11.61,light rain
1975,Micheweni,TZ,2021-10-24 12:42:32,-4.9667,39.8333,83.46,63,11,6.33,few clouds
1976,Manggar,ID,2021-10-24 12:42:32,-2.8833,108.2667,81.91,72,31,0.47,scattered clouds
1977,Aleksandrov Gay,RU,2021-10-24 12:42:33,50.147,48.5704,54.61,38,100,10.09,overcast clouds
1978,Acapulco,MX,2021-10-24 12:41:32,16.8634,-99.8901,73.22,94,90,8.05,overcast clouds
1979,Yuli,NG,2021-10-24 12:42:33,9.6989,10.2744,95.47,31,42,7.49,scattered clouds
1980,Maua,BR,2021-10-24 12:42:33,-23.6678,-46.4614,69.87,68,100,11.43,overcast clouds
1981,Abnub,EG,2021-10-24 12:42:34,27.2696,31.1511,84.42,20,0,17.11,clear sky
1982,Boyuibe,BO,2021-10-24 12:42:34,-20.4167,-63.2833,71.51,50,97,12.26,overcast clouds
1983,Dunedin,NZ,2021-10-24 12:39:09,-45.8742,170.5036,51.1,96,51,5.08,broken clouds
1984,Skelleftea,SE,2021-10-24 12:42:35,64.7507,20.9528,30.56,70,90,0.0,overcast clouds
1985,Mitsamiouli,KM,2021-10-24 12:42:35,-11.3847,43.2844,91.69,49,40,27.63,scattered clouds
1986,Griffith,US,2021-10-24 12:42:35,41.5284,-87.4237,49.95,79,90,1.99,overcast clouds
1987,Pisco,PE,2021-10-24 12:51:35,-13.7,-76.2167,63.01,88,17,2.3,mist
1988,Talara,PE,2021-10-24 12:42:36,-4.5772,-81.2719,69.17,75,91,11.21,overcast clouds
1989,Balikpapan,ID,2021-10-24 12:41:32,-1.2675,116.8289,81.59,89,40,2.3,scattered clouds
1990,Lamesa,US,2021-10-24 12:42:36,32.7376,-101.951,56.08,49,19,9.57,few clouds
1991,Tura,IN,2021-10-24 12:51:35,25.5198,90.2201,69.22,93,0,2.17,clear sky
1992,Whitecourt,CA,2021-10-24 12:42:37,54.1502,-115.6855,33.04,100,90,3.44,fog
1993,Srednekolymsk,RU,2021-10-24 12:42:37,67.45,153.6833,-9.9,96,100,3.2,overcast clouds
1994,Antofagasta,CL,2021-10-24 12:42:16,-23.65,-70.4,58.28,60,0,7.31,clear sky
1995,Umrala,IN,2021-10-24 12:42:38,21.8333,71.8167,82.27,51,30,15.21,scattered clouds
1996,Waddan,LY,2021-10-24 12:42:38,29.1614,16.139,94.71,12,100,15.23,overcast clouds
1997,Qingdao,CN,2021-10-24 12:42:38,36.0986,120.3719,51.4,71,71,2.24,broken clouds
1998,Brae,GB,2021-10-24 12:42:39,60.3964,-1.353,53.51,93,100,14.07,overcast clouds
1999,Daru,PG,2021-10-24 12:42:39,-9.0763,143.2092,79.66,87,76,13.96,broken clouds
2000,Cape Town,ZA,2021-10-24 12:44:50,-33.9258,18.4232,72.12,36,0,5.99,clear sky
2001,Norman Wells,CA,2021-10-24 12:46:17,65.282,-126.8329,19.44,86,20,2.3,few clouds
2002,Chemax,MX,2021-10-24 12:42:40,20.65,-87.9333,76.14,95,100,2.33,overcast clouds
2003,Swift Current,CA,2021-10-24 12:41:38,50.2834,-107.8014,36.41,87,40,10.36,scattered clouds
2004,Grindavik,IS,2021-10-24 12:42:40,63.8424,-22.4338,48.15,93,90,8.05,light rain
2005,Takoradi,GH,2021-10-24 12:42:41,4.8845,-1.7554,81.75,78,93,8.46,light rain
2006,Kavieng,PG,2021-10-24 12:42:41,-2.5744,150.7967,82.33,77,70,9.37,broken clouds
2007,Pine Bluff,US,2021-10-24 12:46:18,34.2284,-92.0032,69.91,87,20,5.99,mist
2008,Olinda,BR,2021-10-24 12:37:45,-8.0089,-34.8553,83.93,65,40,11.5,scattered clouds
2009,Petropavlovka,RU,2021-10-24 12:42:42,50.6114,105.3196,37.85,59,11,2.24,few clouds
2010,Naze,JP,2021-10-24 12:42:42,28.3667,129.4833,70.88,62,83,18.05,broken clouds
2011,Pevek,RU,2021-10-24 12:42:43,69.7008,170.3133,8.06,92,100,1.12,overcast clouds
2012,Black Forest,US,2021-10-24 12:42:43,39.0131,-104.7008,46.4,54,1,1.99,clear sky
2013,Vestmannaeyjar,IS,2021-10-24 12:42:43,63.4427,-20.2734,47.39,93,75,16.11,broken clouds
2014,Kidal,ML,2021-10-24 12:42:44,18.4411,1.4078,99.5,17,15,4.74,few clouds
2015,Pitea,SE,2021-10-24 12:42:44,65.3172,21.4794,29.08,87,100,4.27,overcast clouds
2016,Port Hardy,CA,2021-10-24 12:42:17,50.6996,-127.4199,50.0,87,75,5.75,broken clouds
2017,Oriximina,BR,2021-10-24 12:42:45,-1.7656,-55.8661,86.43,62,99,5.1,overcast clouds
2018,Kavaratti,IN,2021-10-24 12:51:40,10.5669,72.642,82.2,71,95,1.34,overcast clouds
2019,Ketchikan,US,2021-10-24 12:42:45,55.3422,-131.6461,39.09,86,97,6.98,overcast clouds
2020,Dubbo,AU,2021-10-24 12:40:52,-32.25,148.6167,50.13,57,0,4.61,clear sky
2021,Nanortalik,GL,2021-10-24 12:51:40,60.1432,-45.2371,35.58,67,44,13.94,scattered clouds
2022,Moreira Sales,BR,2021-10-24 12:46:20,-24.0622,-53.0069,67.35,84,100,12.97,overcast clouds
2023,Erenhot,CN,2021-10-24 12:42:46,43.6475,111.9767,48.29,26,100,7.83,overcast clouds
2024,Mount Gambier,AU,2021-10-24 12:46:21,-37.8333,140.7667,48.11,87,90,4.61,overcast clouds
2025,Blyth,GB,2021-10-24 12:42:47,55.1271,-1.5086,57.38,77,40,4.0,scattered clouds
2026,Mama,RU,2021-10-24 12:42:47,58.3106,112.8986,35.38,97,100,6.85,light rain
2027,Half Moon Bay,US,2021-10-24 12:45:16,37.4636,-122.4286,62.38,94,90,8.01,mist
2028,Moree,AU,2021-10-24 12:42:48,-29.4667,149.85,62.62,42,100,8.05,overcast clouds
2029,Carinhanha,BR,2021-10-24 12:42:48,-14.3047,-43.765,87.6,48,100,5.88,overcast clouds
2030,Ballina,AU,2021-10-24 12:42:49,-28.8667,153.5667,71.56,83,90,6.91,overcast clouds
2031,Marfino,RU,2021-10-24 12:42:49,55.7028,37.3822,38.48,79,75,20.13,broken clouds
2032,Hofn,IS,2021-10-24 12:42:50,64.2539,-15.2082,44.94,82,100,11.74,overcast clouds
2033,Katherine,AU,2021-10-24 12:42:50,-14.4667,132.2667,91.72,43,90,1.14,overcast clouds
2034,Vao,NC,2021-10-24 12:42:50,-22.6667,167.4833,70.75,73,59,13.11,broken clouds
2035,Caibarien,CU,2021-10-24 12:42:51,22.5206,-79.4669,72.72,81,81,4.54,broken clouds
2036,Puerto Plata,DO,2021-10-24 12:46:23,19.7934,-70.6884,81.16,88,40,0.0,scattered clouds
2037,Saint-Augustin,CA,2021-10-24 12:42:51,51.226,-58.6502,45.12,87,100,11.45,overcast clouds
2038,Korla,CN,2021-10-24 12:39:16,41.7597,86.1469,54.19,32,0,1.25,clear sky
2039,Sosva,RU,2021-10-24 12:42:51,59.1766,61.8558,41.36,79,100,3.27,overcast clouds
2040,Mayumba,GA,2021-10-24 12:42:52,-3.432,10.6554,79.29,81,89,8.48,light rain
2041,Bitkine,TD,2021-10-24 12:42:52,11.9801,18.2138,97.81,22,0,1.21,clear sky
2042,Camopi,GF,2021-10-24 12:42:52,3.1655,-52.3158,83.77,71,65,4.92,broken clouds
2043,Rovaniemi,FI,2021-10-24 12:42:53,66.5,25.7167,22.41,93,0,3.44,clear sky
2044,Viru,PE,2021-10-24 12:42:53,-8.4167,-78.75,58.3,74,41,3.85,scattered clouds
2045,Andenes,NO,2021-10-24 12:42:54,69.3143,16.1194,37.38,70,40,14.97,scattered clouds
2046,Guiyang,CN,2021-10-24 12:42:54,26.5833,106.7167,57.69,67,20,8.95,few clouds
2047,Santa Cruz,BO,2021-10-24 12:42:54,-17.8,-63.1667,71.65,56,90,14.97,moderate rain
2048,Elban,RU,2021-10-24 12:42:55,50.1018,136.5094,37.98,83,3,3.24,clear sky
2049,Nome,US,2021-10-24 12:50:28,64.5011,-165.4064,26.67,80,90,3.44,overcast clouds
2050,Eilenburg,DE,2021-10-24 12:42:55,51.4598,12.6334,60.71,43,55,6.98,broken clouds
2051,Ojinaga,MX,2021-10-24 12:42:55,29.5667,-104.4167,65.57,41,1,0.0,clear sky
2052,Strezhevoy,RU,2021-10-24 12:42:56,60.7333,77.5889,33.78,79,100,12.03,overcast clouds
2053,Hami,CN,2021-10-24 12:39:13,42.8,93.45,51.51,38,100,2.98,overcast clouds
2054,Derzhavinsk,KZ,2021-10-24 12:42:56,51.1,66.3167,51.28,37,15,16.8,few clouds
2055,Ramnagar,IN,2021-10-24 12:42:57,29.4,79.1167,69.24,71,83,3.42,broken clouds
2056,Shimoda,JP,2021-10-24 12:42:57,34.6667,138.95,55.11,67,99,7.02,overcast clouds
2057,Olafsvik,IS,2021-10-24 12:51:45,64.8945,-23.7142,42.15,87,100,15.03,overcast clouds
2058,Mocuba,MZ,2021-10-24 12:42:58,-16.8392,36.9856,108.1,12,5,7.74,clear sky
2059,Meulaboh,ID,2021-10-24 12:42:58,4.1363,96.1285,76.66,89,100,4.61,overcast clouds
2060,Hokitika,NZ,2021-10-24 12:42:58,-42.7167,170.9667,56.17,94,100,4.94,overcast clouds
2061,Port Augusta,AU,2021-10-24 12:46:26,-32.5,137.7667,59.14,66,0,14.03,clear sky
2062,Soke,ML,2021-10-24 12:42:59,13.598,-5.9386,94.91,36,11,6.42,few clouds
2063,Viedma,AR,2021-10-24 12:42:59,-40.8135,-62.9967,64.42,21,28,13.38,scattered clouds
2064,Aquiraz,BR,2021-10-24 12:43:00,-3.9014,-38.3911,89.22,57,100,15.66,overcast clouds
2065,Challapata,BO,2021-10-24 12:43:00,-18.9,-66.7667,52.43,15,0,7.87,clear sky
2066,Kodiak,US,2021-10-24 12:51:47,57.79,-152.4072,42.64,91,68,10.92,light rain
2067,Gazanjyk,TM,2021-10-24 12:43:01,39.2446,55.5154,66.83,14,4,7.56,clear sky
2068,Acarau,BR,2021-10-24 12:43:01,-2.8856,-40.12,84.76,65,100,16.44,overcast clouds
2069,Doka,SD,2021-10-24 12:43:01,13.5167,35.7667,95.25,26,20,3.96,few clouds
2070,Oyama,JP,2021-10-24 12:43:02,36.3,139.8,63.59,51,100,2.64,overcast clouds
2071,Chapais,CA,2021-10-24 12:43:02,49.7834,-74.8492,28.18,78,90,2.75,overcast clouds
2072,Suntar,RU,2021-10-24 12:43:03,62.1444,117.6319,33.01,97,100,8.57,light snow
2073,North Battleford,CA,2021-10-24 12:43:04,52.7834,-108.2847,37.49,87,1,17.27,clear sky
2074,Pagudpud,PH,2021-10-24 12:43:03,18.5616,120.7868,84.16,87,10,11.34,clear sky
2075,Los Llanos De Aridane,ES,2021-10-24 12:46:29,28.6585,-17.9182,71.35,82,75,1.01,broken clouds
2076,Kribi,CM,2021-10-24 12:43:04,2.95,9.9167,82.35,74,95,7.63,overcast clouds
2077,Lundazi,ZM,2021-10-24 12:43:05,-12.2929,33.1782,95.47,16,20,15.84,few clouds
2078,Ziniare,BF,2021-10-24 12:43:05,12.5822,-1.2983,93.24,32,100,11.43,overcast clouds
2079,Nowy Dwor Gdanski,PL,2021-10-24 12:46:29,54.2131,19.1177,55.2,63,100,8.95,overcast clouds
2080,Urumqi,CN,2021-10-24 12:42:03,43.801,87.6005,41.95,49,0,4.47,clear sky
2081,La Asuncion,VE,2021-10-24 12:46:30,11.0333,-63.8628,81.64,75,87,15.41,overcast clouds
2082,Skibbereen,IE,2021-10-24 12:43:06,51.55,-9.2667,58.8,85,81,18.41,broken clouds
2083,Bila,BA,2021-10-24 12:43:06,43.7825,16.9253,59.74,44,1,7.07,clear sky
2084,Santiago De Cuba,CU,2021-10-24 12:46:31,20.0247,-75.8219,76.62,94,20,3.44,few clouds
2085,Buraydah,SA,2021-10-24 12:43:07,26.326,43.975,93.65,11,0,8.55,clear sky
2086,Naryan-Mar,RU,2021-10-24 12:43:08,67.6713,53.087,24.82,89,63,7.81,broken clouds
2087,San Patricio,US,2021-10-24 12:46:31,28.017,-97.5169,78.89,95,0,6.22,clear sky
2088,Tongzi,CN,2021-10-24 12:43:08,28.7829,105.0877,61.7,74,94,2.64,light rain
2089,Haines Junction,CA,2021-10-24 12:46:32,60.7522,-137.5108,17.55,93,8,1.14,clear sky
2090,Caravelas,BR,2021-10-24 12:43:09,-17.7125,-39.2481,85.48,60,28,9.01,scattered clouds
2091,Simbahan,PH,2021-10-24 12:43:09,6.3032,120.5836,82.92,69,88,0.87,overcast clouds
2092,Felanitx,ES,2021-10-24 12:43:09,39.4696,3.1483,73.92,63,85,15.19,overcast clouds
2093,Mitla,MX,2021-10-24 12:43:10,16.9167,-96.4,53.83,88,46,3.94,scattered clouds
2094,Usinsk,RU,2021-10-24 12:43:10,65.9939,57.5281,20.55,95,100,7.92,overcast clouds
2095,Kikwit,CD,2021-10-24 12:43:10,-5.041,18.8162,85.8,57,100,3.6,overcast clouds
2096,Kenai,US,2021-10-24 12:43:11,60.5544,-151.2583,42.85,85,90,3.44,overcast clouds
2097,Chapeco,BR,2021-10-24 12:42:10,-27.0964,-52.6183,60.55,72,40,11.5,scattered clouds
2098,Nyurba,RU,2021-10-24 12:43:11,63.2842,118.3319,32.13,97,100,8.93,light snow
2099,Flinders,AU,2021-10-24 12:43:12,-34.5833,150.8552,60.21,78,93,3.0,overcast clouds
2100,Berlevag,NO,2021-10-24 12:43:12,70.8578,29.0864,36.18,60,100,14.16,overcast clouds
2101,Havelock,US,2021-10-24 12:40:32,34.8791,-76.9013,67.95,89,0,4.41,clear sky
2102,Kruisfontein,ZA,2021-10-24 12:43:12,-34.0033,24.7314,67.89,40,83,10.16,broken clouds
2103,Ndele,CF,2021-10-24 12:43:13,8.4109,20.6473,88.99,55,73,4.54,broken clouds
2104,Lazaro Cardenas,MX,2021-10-24 12:45:40,17.9583,-102.2,76.15,87,100,3.33,overcast clouds
2105,Bermejo,AR,2021-10-24 12:43:13,-32.8833,-68.8,64.31,45,0,5.75,clear sky
2106,Liverpool,GB,2021-10-24 12:43:13,53.4106,-2.9779,60.67,78,40,5.99,scattered clouds
2107,Bordighera,IT,2021-10-24 12:43:14,43.7806,7.6645,74.28,53,9,8.99,clear sky
2108,Sal Rei,CV,2021-10-24 12:46:34,16.1833,-22.9167,81.16,71,5,18.68,clear sky
2109,Longyearbyen,SJ,2021-10-24 12:51:53,78.2186,15.6401,17.44,73,20,8.05,few clouds
2110,Komyshnya,UA,2021-10-24 12:43:15,50.1859,33.684,43.11,68,100,14.79,overcast clouds
2111,Keti Bandar,PK,2021-10-24 12:46:35,24.1447,67.4497,81.36,53,0,12.64,clear sky
2112,Cam Ranh,VN,2021-10-24 12:46:35,11.9214,109.1591,76.96,94,75,8.05,light rain
2113,Longfeng,CN,2021-10-24 12:43:16,46.55,125.1167,46.26,41,7,8.99,clear sky
2114,Dukat,RU,2021-10-24 12:43:16,62.55,155.55,-5.82,95,24,4.16,few clouds
2115,Vredendal,ZA,2021-10-24 12:43:16,-31.6683,18.5012,78.33,23,0,7.52,clear sky
2116,Consett,GB,2021-10-24 12:43:17,54.854,-1.8316,55.51,89,89,16.49,overcast clouds
2117,Azul,AR,2021-10-24 12:43:17,-36.777,-59.8585,58.33,49,0,12.73,clear sky
2118,Batagay-Alyta,RU,2021-10-24 12:43:17,67.8006,130.4114,2.61,94,100,2.73,overcast clouds
2119,Znamenskoye,RU,2021-10-24 12:43:18,57.1281,73.8282,44.64,80,100,6.91,overcast clouds
2120,Wangqing,CN,2021-10-24 12:43:18,43.3218,129.7634,41.77,64,0,1.25,clear sky
2121,Esperance,AU,2021-10-24 12:43:19,-33.8667,121.9,73.24,39,100,22.66,overcast clouds
2122,Terrace Bay,CA,2021-10-24 12:46:37,48.7834,-87.1,32.5,78,48,10.16,scattered clouds
2123,Great Yarmouth,GB,2021-10-24 12:43:19,52.6083,1.7305,59.25,68,100,18.68,overcast clouds
2124,College,US,2021-10-24 12:43:20,64.8569,-147.8028,31.8,89,75,0.0,broken clouds
2125,Miri,MY,2021-10-24 12:43:20,4.4148,114.0089,80.74,89,20,2.3,few clouds
2126,Saint-Louis,SN,2021-10-24 12:43:21,16.3333,-15.0,98.24,22,18,6.4,few clouds
2127,Samarai,PG,2021-10-24 12:43:21,-10.6167,150.6667,80.71,85,24,11.1,few clouds
2128,Beringovskiy,RU,2021-10-24 12:43:21,63.05,179.3167,8.89,84,26,7.25,scattered clouds
2129,Raudeberg,NO,2021-10-24 12:43:22,61.9875,5.1352,53.38,87,100,10.0,moderate rain
2130,Bilibino,RU,2021-10-24 12:51:56,68.0546,166.4372,-12.39,100,91,2.68,overcast clouds
2131,Richards Bay,ZA,2021-10-24 12:46:39,-28.783,32.0377,65.21,67,100,10.47,light rain
2132,Mastic Beach,US,2021-10-24 12:46:39,40.7668,-72.8521,52.99,84,20,1.01,few clouds
2133,Halifax,CA,2021-10-24 12:41:48,44.6453,-63.5724,50.22,84,40,3.0,scattered clouds
2134,Prainha,BR,2021-10-24 12:43:23,-1.8,-53.48,86.18,62,54,5.7,broken clouds
2135,Tanout,NE,2021-10-24 12:43:23,14.9709,8.8879,96.78,9,60,15.68,broken clouds
2136,Broome,US,2021-10-24 12:43:24,42.2506,-75.833,44.56,88,90,3.44,fog
2137,Pacifica,US,2021-10-24 12:43:24,37.6138,-122.4869,62.2,94,90,18.99,light rain
2138,Markova,UA,2021-10-24 12:43:24,48.6758,24.4138,42.39,57,76,7.56,broken clouds
2139,Puerto Escondido,MX,2021-10-24 12:46:40,15.85,-97.0667,76.51,75,48,3.13,scattered clouds
2140,Bereda,ES,2021-10-24 12:43:25,43.2686,-7.5406,59.92,100,97,1.9,overcast clouds
2141,Sayyan,YE,2021-10-24 12:43:25,15.1718,44.3244,69.85,14,1,9.37,clear sky
2142,Upata,VE,2021-10-24 12:43:26,8.0086,-62.3989,74.19,83,95,5.48,overcast clouds
2143,Coquimbo,CL,2021-10-24 12:39:08,-29.9533,-71.3436,55.13,87,20,10.36,few clouds
2144,Honiara,SB,2021-10-24 12:51:59,-9.4333,159.95,78.82,85,8,1.9,clear sky
2145,Kamaishi,JP,2021-10-24 12:43:26,39.2667,141.8833,52.32,76,6,6.4,clear sky
2146,Kautokeino,NO,2021-10-24 12:43:27,69.0125,23.0412,13.08,92,100,0.98,overcast clouds
2147,Ciudad Guayana,VE,2021-10-24 12:46:41,8.3533,-62.6528,77.13,89,97,5.95,overcast clouds
2148,San Jose De Guanipa,VE,2021-10-24 12:46:42,8.8872,-64.1651,79.14,75,86,14.27,overcast clouds
2149,Tamandare,BR,2021-10-24 12:43:28,-8.7597,-35.1047,82.65,68,84,15.14,broken clouds
2150,Kutum,SD,2021-10-24 12:43:28,14.2,24.6667,89.06,16,0,13.94,clear sky
2151,Srivardhan,IN,2021-10-24 12:43:28,18.0333,73.0167,78.75,76,63,11.54,broken clouds
2152,Jinka,ET,2021-10-24 12:43:29,5.65,36.65,79.81,41,94,2.37,overcast clouds
2153,Hirara,JP,2021-10-24 12:43:29,24.8,125.2833,77.85,65,75,12.59,broken clouds
2154,Corrente,BR,2021-10-24 12:43:29,-3.7367,-43.3394,89.82,50,35,6.15,scattered clouds
2155,Semporna,MY,2021-10-24 12:43:30,4.4818,118.6112,80.8,80,39,3.76,scattered clouds
2156,Ola,RU,2021-10-24 12:43:30,59.5833,151.2833,24.28,61,25,6.69,scattered clouds
2157,Kirakira,SB,2021-10-24 12:43:30,-10.4544,161.9205,80.94,81,78,8.3,broken clouds
2158,Dakar,SN,2021-10-24 12:42:28,14.6937,-17.4441,90.48,70,0,6.91,clear sky
2159,Russell,US,2021-10-24 12:39:32,32.3502,-85.1999,55.96,87,1,0.0,fog
2160,Nova Olimpia,BR,2021-10-24 12:46:43,-14.7972,-57.2881,88.12,55,100,4.23,light rain
2161,Banda Aceh,ID,2021-10-24 12:46:44,5.5577,95.3222,79.97,81,100,4.72,overcast clouds
2162,Mokhotlong,LS,2021-10-24 12:43:32,-29.2894,29.0675,51.91,62,100,10.38,overcast clouds
2163,Kuusamo,FI,2021-10-24 12:43:32,65.9667,29.1833,24.84,93,40,5.75,scattered clouds
2164,Tessalit,ML,2021-10-24 12:43:32,20.1986,1.0114,99.05,14,5,4.52,clear sky
2165,Kelso,US,2021-10-24 12:43:33,46.1468,-122.9084,55.09,93,90,0.0,moderate rain
2166,Calama,CL,2021-10-24 12:43:33,-22.4667,-68.9333,59.49,14,0,11.5,clear sky
2167,Wadi Musa,JO,2021-10-24 12:46:45,30.3222,35.4793,69.21,33,0,4.09,clear sky
2168,Floro,NO,2021-10-24 12:43:34,61.5996,5.0328,51.76,76,75,27.63,light rain
2169,Mashhad,IR,2021-10-24 12:43:34,36.297,59.6062,71.74,26,0,9.22,clear sky
2170,Vesyegonsk,RU,2021-10-24 12:43:34,58.664,37.2604,35.87,70,13,10.6,few clouds
2171,Cap Malheureux,MU,2021-10-24 12:46:45,-19.9842,57.6142,78.48,69,6,10.0,clear sky
2172,Volchikha,RU,2021-10-24 12:43:35,52.0333,80.3833,45.75,66,97,9.24,overcast clouds
2173,Zhanaozen,KZ,2021-10-24 12:43:35,43.3,52.8,62.26,17,6,6.02,clear sky
2174,Zyryanka,RU,2021-10-24 12:43:36,65.75,150.85,-0.62,83,100,7.05,overcast clouds
2175,Yar-Sale,RU,2021-10-24 12:43:36,66.8333,70.8333,27.36,75,83,23.71,broken clouds
2176,Punto Fijo,VE,2021-10-24 12:46:46,11.6956,-70.1996,83.37,72,82,22.06,broken clouds
2177,Bassar,TG,2021-10-24 12:43:37,9.25,0.7833,84.2,49,84,7.27,broken clouds
2178,Hue,VN,2021-10-24 12:41:00,16.4667,107.6,77.11,83,75,10.36,broken clouds
2179,Ixtapa,MX,2021-10-24 12:43:37,20.7,-105.2,78.22,94,40,3.44,scattered clouds
2180,Bangkal,PH,2021-10-24 12:43:38,6.0667,121.0667,78.66,83,100,0.49,overcast clouds
2181,Shimanovsk,RU,2021-10-24 12:43:38,52.0,127.7,38.68,81,5,4.25,clear sky
2182,Oistins,BB,2021-10-24 12:40:53,13.0667,-59.5333,86.09,66,40,23.02,scattered clouds
2183,Balaipungut,ID,2021-10-24 12:40:32,1.05,101.2833,84.61,92,100,0.94,overcast clouds
2184,Les Cayes,HT,2021-10-24 12:46:48,18.2,-73.75,82.29,69,57,4.0,broken clouds
2185,Gritsovskiy,RU,2021-10-24 12:43:39,54.1376,38.1604,38.44,78,100,15.3,light rain
2186,Southbridge,US,2021-10-24 12:43:39,42.0751,-72.0334,45.81,92,0,6.13,clear sky
2187,Aksarka,RU,2021-10-24 12:43:40,66.5606,67.7975,25.21,80,11,18.07,few clouds
2188,Karratha,AU,2021-10-24 12:43:40,-20.7377,116.8463,81.0,53,5,9.62,clear sky
2189,Sisimiut,GL,2021-10-24 12:43:40,66.9395,-53.6735,19.45,81,20,8.86,few clouds
2190,Nyagan,RU,2021-10-24 12:43:41,62.1406,65.3936,30.33,75,8,3.18,clear sky
2191,Ust-Nera,RU,2021-10-24 12:43:41,64.5667,143.2,8.71,97,100,5.19,light snow
2192,Leningradskiy,RU,2021-10-24 12:43:41,69.3833,178.4167,9.75,95,100,7.63,overcast clouds
2193,Krivosheino,RU,2021-10-24 12:43:42,57.3431,83.9261,42.84,75,6,11.65,clear sky
2194,La Maddalena,IT,2021-10-24 12:46:49,41.2142,9.4083,73.56,72,100,21.18,overcast clouds
2195,Pachmarhi,IN,2021-10-24 12:43:43,22.4667,78.4333,62.08,65,0,1.88,clear sky
2196,Kungurtug,RU,2021-10-24 12:43:43,50.5994,97.5228,29.64,69,83,1.74,broken clouds
2197,Eureka,US,2021-10-24 12:41:15,40.8021,-124.1637,61.41,90,100,8.01,light rain
